productId,classifierVersion,registryVersion,registryHash,rulesHash,exerciseCapabilities,trainingFunctions,coverageStatus,reviewCandidates,warnings,deferredFindings
1913,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1915,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1917,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],"[{""functionCode"":""CABLE_RESISTANCE"",""relationType"":""FAMILY_DERIVED"",""classificationConfidence"":""HIGH""}]",NO_CAPABILITY_APPLICABLE,,Training Function assignment does not imply complete exercise semantic coverage.,
1918,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1919,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],"[{""functionCode"":""BARBELL_SUPPORT"",""relationType"":""DIRECT"",""classificationConfidence"":""EXPLICIT""}]",NO_CAPABILITY_APPLICABLE,,Training Function assignment does not imply complete exercise semantic coverage.,
1920,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1921,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],"[{""functionCode"":""CABLE_RESISTANCE"",""relationType"":""DIRECT"",""classificationConfidence"":""HIGH""},{""functionCode"":""MULTI_DIRECTIONAL_RESISTANCE"",""relationType"":""DIRECT"",""classificationConfidence"":""EXPLICIT""}]",UNMODELED,,Training Function assignment does not imply complete exercise semantic coverage.,
1922,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],"[{""functionCode"":""CABLE_RESISTANCE"",""relationType"":""DIRECT"",""classificationConfidence"":""HIGH""},{""functionCode"":""GUIDED_BARBELL_SUPPORT"",""relationType"":""DIRECT"",""classificationConfidence"":""EXPLICIT""}]",UNMODELED,,Training Function assignment does not imply complete exercise semantic coverage.,
1923,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,"[{""capabilityCode"":""LEG_PRESS"",""relationType"":""DIRECT"",""classificationConfidence"":""EXPLICIT""}]",[],UNMODELED,,,
1924,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,"[{""capabilityCode"":""LEG_PRESS"",""relationType"":""DIRECT"",""classificationConfidence"":""EXPLICIT""}]",[],UNMODELED,,,
1925,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1926,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1927,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1928,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1929,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1930,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1931,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1932,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1933,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1934,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1935,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1936,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1937,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1938,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1939,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],"[{""functionCode"":""BARBELL_SUPPORT"",""relationType"":""DIRECT"",""classificationConfidence"":""EXPLICIT""}]",NO_CAPABILITY_APPLICABLE,,Training Function assignment does not imply complete exercise semantic coverage.,
1941,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],"[{""functionCode"":""BARBELL_SUPPORT"",""relationType"":""DIRECT"",""classificationConfidence"":""EXPLICIT""}]",NO_CAPABILITY_APPLICABLE,,Training Function assignment does not imply complete exercise semantic coverage.,
1942,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1943,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1944,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1945,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1946,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1947,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1948,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1949,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1950,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1951,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1952,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1953,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1954,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1955,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1956,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1957,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1959,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1960,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1961,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1962,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1963,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1964,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1965,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1966,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1967,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1968,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1969,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1970,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1971,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1972,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1973,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1974,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],"[{""functionCode"":""CABLE_RESISTANCE"",""relationType"":""DIRECT"",""classificationConfidence"":""HIGH""},{""functionCode"":""MULTI_DIRECTIONAL_RESISTANCE"",""relationType"":""DIRECT"",""classificationConfidence"":""EXPLICIT""}]",UNMODELED,,Training Function assignment does not imply complete exercise semantic coverage.,
1975,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1976,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1977,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1978,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1979,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1981,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,SQUAT:sentadilla
1982,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1984,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],"[{""functionCode"":""CABLE_RESISTANCE"",""relationType"":""DIRECT"",""classificationConfidence"":""EXPLICIT""}]",INSUFFICIENT_EVIDENCE,,Training Function assignment does not imply complete exercise semantic coverage.,
1985,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,"[{""capabilityCode"":""HIP_THRUST"",""relationType"":""DIRECT"",""classificationConfidence"":""EXPLICIT""}]",[],UNMODELED,,,
1986,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1987,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1988,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,BICEPS_CURL:biceps curl
1989,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1991,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1992,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1993,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1994,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],UNMODELED,,,
1995,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1996,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],"[{""functionCode"":""CABLE_RESISTANCE"",""relationType"":""DIRECT"",""classificationConfidence"":""EXPLICIT""}]",NO_CAPABILITY_APPLICABLE,,Training Function assignment does not imply complete exercise semantic coverage.,
1997,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1998,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
1999,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],"[{""functionCode"":""BARBELL_SUPPORT"",""relationType"":""DIRECT"",""classificationConfidence"":""EXPLICIT""},{""functionCode"":""CABLE_RESISTANCE"",""relationType"":""DIRECT"",""classificationConfidence"":""EXPLICIT""}]",NO_CAPABILITY_APPLICABLE,,Training Function assignment does not imply complete exercise semantic coverage.,
2000,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
2001,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
2002,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
2003,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],[],NO_CAPABILITY_APPLICABLE,,,
2004,training-semantic-classifier-v2,training-semantic-registry-v2,7f7c6e88f31a7e4be4fb03761b58b380c6b37070297172a713b2d8a5ba9f14f8,a619932df9f2c4241330826cdd4b728164df7fa1672b2941e04fab621da8a78a,[],"[{""functionCode"":""BODYWEIGHT_SUPPORT"",""relationType"":""DIRECT"",""classificationConfidence"":""HIGH""}]",NO_CAPABILITY_APPLICABLE,,Training Function assignment does not imply complete exercise semantic coverage.,
